"user.id","age"
8509,25
1716,25
13861,30
15543,31
9767,28
13200,27
2449,26
3049,24
19219,25
2191,18
16010,23
5491,16
9666,25
15378,26
402,16
538,18
662,24
873,19
890,17
1626,15
1820,23
2335,16
2566,19
2663,19
2974,25
3032,22
3076,15
4034,16
4155,17
4526,14
4686,13
4860,19
5307,17
5411,23
6015,17
6343,16
7045,12
7268,14
8040,17
8327,29
8729,19
8749,21
9533,16
10109,12
10474,18
10598,23
10631,12
10655,13
10974,16
11050,13
11211,16
11390,14
11971,13
12231,11
12245,15
12543,16
12921,21
13277,17
13585,18
13587,16
13731,24
13776,15
13848,15
13958,19
14020,21
14219,17
14243,17
14280,15
14341,18
14342,19
14824,15
15130,24
15373,19
16191,13
16312,16
16323,14
16864,13
17012,17
17072,17
17101,21
17408,15
17790,15
17793,17
17795,16
17902,14
18046,27
18325,17
18546,16
18620,17
18682,13
18713,18
18967,14
1014,21
1229,12
1652,18
1702,19
1939,22
2085,16
2381,10
2420,28
3698,12
3812,15
4031,18
4560,21
4566,16
4783,21
5840,19
6008,10
6132,15
6155,15
6399,12
6420,13
6899,19
7088,26
7262,16
7981,18
8069,14
8124,21
8543,16
8784,11
9297,26
9775,15
9883,19
10274,23
10314,10
10420,18
10610,18
10777,18
10847,18
11121,20
11477,17
11865,10
11870,16
11911,16
12291,19
12776,17
12976,17
13047,19
13691,22
13796,20
13829,14
13992,21
14146,13
14430,16
14685,19
15148,15
15208,20
15557,9
16135,13
16195,15
16310,20
16519,14
16537,12
16808,17
17210,10
17227,16
17611,19
18116,17
18482,20
19015,15
19037,20
19190,16
155,28
7109,29
11332,28
13379,25
14327,29
16510,25
17586,27
2173,23
5095,29
5569,27
9179,26
12309,26
13223,26
13785,30
13836,26
14296,27
14953,27
15409,25
16647,29
17108,25
17351,26
17579,24
17599,26
17887,26
18565,23
5357,25
7971,22
9038,24
14601,29
8271,24
18886,27
16290,26
4084,27
17238,26
5338,24
8247,25
11073,26
19303,20
1066,28
4414,24
10348,24
12373,26
1464,23
2685,20
2741,30
4733,19
6633,19
7125,22
7188,25
10199,26
13050,27
13188,28
14077,25
15124,22
17139,28
17359,25
18014,28
3817,31
10759,24
12982,19
13520,18
13663,23
15527,21
16235,22
7542,26
18624,26
9191,26
1422,29
8451,23
7519,28
7111,35
9646,20
15003,29
1208,19
4481,29
12752,25
12766,27
15108,19
617,26
1426,28
7276,26
7863,29
10537,27
1618,28
2497,25
3695,33
5808,32
15125,28
19184,28
2113,19
15821,24
8895,25
9695,26
10107,36
13271,26
119,24
2947,22
3723,23
4430,28
5956,29
7546,22
9616,25
10244,21
10575,16
11066,24
11339,27
13172,25
13269,25
16544,13
17275,29
17859,26
18296,15
18416,29
18750,22
18892,24
1742,26
1898,28
2386,29
3504,25
5100,19
5761,28
9644,28
11014,17
12999,22
13914,26
14711,30
14768,29
14840,15
15172,25
16127,29
16180,27
5073,25
1682,27
2274,25
5143,24
5614,21
12820,31
2092,25
18707,27
1102,24
8148,27
8227,30
8740,26
8937,28
14767,26
7174,28
9474,30
16554,29
83,29
216,19
997,19
1195,29
1472,27
1556,26
1908,25
2055,26
2243,16
2526,23
2838,17
3098,19
3213,20
3332,22
3394,25
3486,14
3837,17
3855,29
4123,32
4188,30
4209,29
4601,23
4832,21
4833,19
5019,16
5129,24
5478,22
5629,21
5787,19
6135,16
6255,22
6376,16
6464,23
6523,31
6542,20
6880,15
6953,20
7417,23
7456,23
7569,14
7710,26
7780,18
8102,22
8258,22
8314,20
8319,23
8408,20
8783,15
8853,22
9070,18
9205,15
9265,29
9475,15
9793,20
9973,24
10118,15
10236,18
10288,25
10428,26
10540,30
10580,24
10878,16
11441,21
11759,20
11818,27
12870,25
12896,21
12978,23
12980,26
13010,16
13141,23
13164,18
13193,28
13281,21
13345,28
13492,20
13630,19
13748,24
13835,19
14045,19
14386,18
14548,29
14849,23
14926,20
15093,18
15109,14
15556,25
15783,27
15874,19
16279,20
16502,26
16562,20
16619,30
16785,18
16883,27
17092,17
17157,23
17289,26
17403,22
17746,27
17940,21
18067,22
18146,20
18152,17
18273,18
18498,29
18667,25
18737,28
18900,21
18978,26
19241,22
19288,25
94,25
401,19
620,16
740,20
811,24
886,17
1647,28
2143,20
2193,23
2324,18
2382,20
3017,23
3210,22
3600,23
3633,27
3895,28
3933,24
3998,18
4056,25
4346,19
4372,15
4467,20
4533,18
4618,17
5611,21
5812,26
6204,28
6430,18
6511,18
6859,21
7275,25
7485,19
7959,26
8165,17
8167,21
8551,27
8632,17
8645,20
8858,23
8974,27
8995,23
9573,28
9896,24
10788,21
11090,24
11170,24
11324,18
11614,30
12024,32
12111,17
12140,28
12582,25
13628,23
13642,25
13715,26
13787,25
13891,21
14186,22
14363,31
14525,30
14691,27
14698,15
14745,20
15070,22
15548,23
15632,22
16368,24
16520,19
16698,25
16812,25
16895,31
16930,22
16931,18
16956,25
17259,26
17477,26
17673,24
17865,15
17900,15
18204,21
18427,24
18458,29
18505,15
18621,18
19251,19
157,28
1343,18
3691,27
6835,23
18733,27
8119,26
9563,30
10131,29
10778,28
14684,30
15956,22
16535,30
16749,19
9580,22
14919,20
18059,24
1231,27
4386,24
12546,24
6067,19
8185,19
15353,22
17298,23
7643,25
12688,28
16066,24
2019,26
5922,28
6071,20
9424,26
15490,21
7902,24
11154,29
4423,32
4770,19
11500,23
14668,30
3984,21
8123,23
12066,19
14073,26
14899,26
3966,29
5546,19
13519,19
4871,30
6012,34
12972,24
10910,28
11,27
14922,29
15764,25
759,27
4588,29
17660,28
3287,19
12943,32
9606,24
1189,24
1386,28
10952,26
12494,28
488,17
33,18
229,15
446,8
578,13
1274,19
1796,19
2831,14
3901,8
4027,18
4390,21
5078,19
5596,12
5732,18
6074,14
6174,16
6226,14
7017,20
7327,17
7388,12
7424,16
7427,16
7666,18
7689,15
7961,11
7967,14
8125,13
8315,25
8530,17
8540,15
8725,18
8751,17
8758,16
8815,12
8876,19
8962,12
9238,17
9713,14
10014,14
10066,15
10329,14
10600,21
10834,17
10897,13
11185,13
11479,11
11657,15
11838,16
12020,16
12076,22
12126,17
12300,13
12583,18
13075,15
13896,15
14187,16
14408,19
14414,21
14615,17
16389,15
16613,14
16731,14
16839,18
17088,12
17231,23
17491,19
18222,15
18408,11
18661,21
18825,19
19091,18
19186,18
19242,15
307,14
325,10
411,15
665,18
670,16
737,12
1019,17
1143,16
1597,15
1739,8
2263,18
2616,14
2969,13
2991,15
3552,16
3621,12
3626,18
3768,21
4042,18
4342,10
4715,11
4746,13
5228,28
5336,26
5554,20
5573,23
5646,17
5698,19
5864,24
5919,22
6498,15
7081,14
7602,25
7808,22
7890,18
7934,11
7996,16
8012,16
8035,20
8078,21
8192,21
8906,16
9065,11
9146,17
9153,14
9575,14
9620,15
9980,17
10068,10
10308,23
10466,19
10562,19
10845,20
10942,15
11010,15
11238,14
11259,24
11573,16
11819,23
11884,21
12043,21
12044,13
12051,14
12663,19
12685,18
13267,17
13411,15
13523,16
14195,14
14223,11
14674,16
14756,19
15032,25
15052,13
15407,15
15465,8
15592,22
15609,14
15765,13
15908,14
15996,19
16098,14
16146,16
16239,20
16607,11
16726,18
16796,20
16865,18
16940,14
17168,18
17430,16
17603,15
17820,13
18069,13
18147,15
18164,19
18285,10
18569,13
18628,18
18668,19
18805,15
18930,23
19236,20
3736,32
4130,26
4259,26
7369,30
9119,33
10453,28
15570,30
971,21
2287,23
2800,29
3548,28
3766,30
4171,28
5606,28
7185,31
7849,32
10582,24
11866,22
12522,29
12888,22
13711,26
13878,22
14661,26
14801,26
15351,33
16158,28
16161,23
16255,29
16320,31
16704,26
17107,22
17648,27
19045,29
1022,28
9235,25
11385,30
12971,25
1788,24
17751,29
972,30
1754,25
9311,30
14383,26
